------------ 
 Frame: 1: 
0.9286 + 0.9837 + 0.0000 + -0.1960 = 1.7163 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9600 + 0.9837 + 0.0000 + 1.0000 = 2.9437 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(18, 2.5733), (25, 1.7163), (13, 0.0000), 
(13, 2.9437), (18, 0.0000), (25, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9091 + 1.0000 + 0.0000 + 1.0000 = 2.9091 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9200 + 0.9933 + 0.0000 + 1.0000 = 2.9133 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9231 + 0.9933 + 0.0000 + 1.0000 = 2.9164 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8941 + 0.9905 + 0.0000 + 1.0000 = 2.8846 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(5, 2.9091), (19, 0.0000), (4, 0.0000), (24, 0.0000), (14, 0.0000), (21, 0.0000), 
(4, 2.9133), (19, 0.0000), (24, 0.0000), (5, 0.0000), (14, 0.0000), (21, 0.0000), 
(21, 3.0000), (19, 0.0000), (4, 0.0000), (24, 0.0000), (5, 0.0000), (14, 0.0000), 
(24, 2.9164), (19, 0.0000), (4, 0.0000), (5, 0.0000), (14, 0.0000), (21, 0.0000), 
(14, 2.8846), (19, 0.0000), (4, 0.0000), (24, 0.0000), (5, 0.0000), (21, 0.0000), 
0.1143 + 0.9294 + 0.0000 + 1.0000 = 2.0437 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9143 + 0.9829 + 0.0000 + 1.0000 = 2.8972 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9850 + 0.9829 + 0.0000 + 1.0000 = 2.9678 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(1, 2.8972), (12, 2.0437), (2, 0.0000), 
(2, 2.9678), (12, 0.0000), (1, 0.0000), 
------------ 
 Frame: 317: 
0.7753 + 0.9202 + 0.0000 + -0.1960 = 1.4996 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.7199 + 0.9253 + 0.0000 + 1.0000 = 2.6453 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9600 + 0.9838 + 0.0000 + 1.0000 = 2.9438 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(18, 2.6453), (25, 1.4996), (13, 0.0000), 
(13, 2.9438), (25, 0.0000), (18, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9462 + 0.9906 + 0.0000 + 1.0000 = 2.9368 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9200 + 0.9933 + 0.0000 + 1.0000 = 2.9133 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9630 + 0.9900 + 0.0000 + 1.0000 = 2.9530 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9683 + 1.0000 + 0.0000 + 1.0000 = 2.9683 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(5, 2.9368), (19, 0.0000), (4, 0.0000), (24, 0.0000), (14, 0.0000), (21, 0.0000), 
(4, 2.9133), (19, 0.0000), (24, 0.0000), (14, 0.0000), (5, 0.0000), (21, 0.0000), 
(24, 2.9530), (19, 0.0000), (4, 0.0000), (14, 0.0000), (5, 0.0000), (21, 0.0000), 
(21, 2.9683), (19, 0.0000), (4, 0.0000), (24, 0.0000), (14, 0.0000), (5, 0.0000), 
(14, 3.0000), (19, 0.0000), (4, 0.0000), (24, 0.0000), (5, 0.0000), (21, 0.0000), 
0.1058 + 0.9311 + 0.0000 + 1.0000 = 2.0368 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9254 + 1.0000 + 0.0000 + 1.0000 = 2.9254 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9421 + 0.9764 + 0.0000 + 1.0000 = 2.9185 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(1, 2.9254), (12, 2.0368), (2, 0.0000), 
(2, 2.9185), (12, 0.0000), (1, 0.0000), 
------------ 
 Frame: 318: 
0.8731 + 0.9021 + 0.0000 + -0.1960 = 1.5791 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.6769 + 0.9269 + 0.0000 + 1.0000 = 2.6039 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9512 + 0.9845 + 0.0000 + 1.0000 = 2.9357 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(18, 2.6039), (25, 1.5791), (13, 0.0000), 
(13, 2.9357), (25, 0.0000), (18, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9276 + 0.9933 + 0.0000 + 1.0000 = 2.9210 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9605 + 0.9900 + 0.0000 + 1.0000 = 2.9505 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9555 + 0.9906 + 0.0000 + 1.0000 = 2.9461 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9412 + 0.9933 + 0.0000 + 1.0000 = 2.9345 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9310 + 0.9933 + 0.0000 + 1.0000 = 2.9244 
(5, 2.9210), (19, 0.0000), (4, 0.0000), (14, 0.0000), (24, 0.0000), (21, 0.0000), 
(4, 2.9505), (19, 0.0000), (14, 0.0000), (24, 0.0000), (5, 0.0000), (21, 0.0000), 
(24, 2.9461), (19, 0.0000), (4, 0.0000), (14, 0.0000), (5, 0.0000), (21, 0.0000), 
(14, 2.9345), (19, 0.0000), (4, 0.0000), (24, 0.0000), (5, 0.0000), (21, 0.0000), 
(21, 2.9244), (19, 0.0000), (4, 0.0000), (14, 0.0000), (24, 0.0000), (5, 0.0000), 
0.1003 + 0.9139 + 0.0000 + 1.0000 = 2.0142 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9487 + 0.9831 + 0.0000 + 1.0000 = 2.9318 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(1, 2.9318), (12, 2.0142), (2, 0.0000), 
(2, 3.0000), (12, 0.0000), (1, 0.0000), 
------------ 
 Frame: 319: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(13, 3.0000), (25, 0.0000), (18, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9500 + 0.9934 + 0.0000 + 1.0000 = 2.9434 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9605 + 0.9901 + 0.0000 + 1.0000 = 2.9506 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9201 + 1.0000 + 0.0000 + 1.0000 = 2.9201 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9412 + 1.0000 + 0.0000 + 1.0000 = 2.9412 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9616 + 0.9906 + 0.0000 + 1.0000 = 2.9522 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(5, 2.9434), (19, 0.0000), (4, 0.0000), (14, 0.0000), (21, 0.0000), (24, 0.0000), 
(4, 2.9506), (19, 0.0000), (14, 0.0000), (21, 0.0000), (24, 0.0000), (5, 0.0000), 
(24, 2.9201), (19, 0.0000), (4, 0.0000), (14, 0.0000), (21, 0.0000), (5, 0.0000), 
(14, 2.9412), (19, 0.0000), (4, 0.0000), (21, 0.0000), (24, 0.0000), (5, 0.0000), 
(21, 2.9522), (19, 0.0000), (4, 0.0000), (14, 0.0000), (24, 0.0000), (5, 0.0000), 
0.1000 + 0.9056 + 0.0000 + 1.0000 = 2.0056 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9967 + 0.9916 + 0.0000 + 1.0000 = 2.9882 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9730 + 1.0000 + 0.0000 + 1.0000 = 2.9730 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(1, 2.9882), (12, 2.0056), (2, 0.0000), 
(2, 2.9730), (12, 0.0000), (1, 0.0000), 
------------ 
 Frame: 320: 
0.7889 + 0.9237 + 0.0000 + -0.1960 = 1.5167 
0.6888 + 0.9269 + 0.0000 + 1.0000 = 2.6157 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9512 + 1.0000 + 0.0000 + 1.0000 = 2.9512 
(18, 2.6157), (25, 1.5167), (13, 0.0000), 
(13, 2.9512), (25, 0.0000), (18, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8966 + 0.9901 + 0.0000 + 1.0000 = 2.8866 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9605 + 0.9901 + 0.0000 + 1.0000 = 2.9506 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9118 + 0.9901 + 0.0000 + 1.0000 = 2.9018 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(24, 2.8866), (19, 0.0000), (4, 0.0000), (14, 0.0000), (21, 0.0000), (5, 0.0000), 
(4, 2.9506), (19, 0.0000), (14, 0.0000), (21, 0.0000), (24, 0.0000), (5, 0.0000), 
(14, 2.9018), (19, 0.0000), (4, 0.0000), (21, 0.0000), (24, 0.0000), (5, 0.0000), 
(5, 3.0000), (19, 0.0000), (4, 0.0000), (14, 0.0000), (21, 0.0000), (24, 0.0000), 
(21, 3.0000), (19, 0.0000), (4, 0.0000), (14, 0.0000), (24, 0.0000), (5, 0.0000), 
0.1077 + 0.8998 + 0.0000 + 1.0000 = 2.0075 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9289 + 0.9829 + 0.0000 + 1.0000 = 2.9118 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9167 + 1.0000 + 0.0000 + 1.0000 = 2.9167 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(1, 2.9118), (12, 2.0075), (2, 0.0000), 
(2, 2.9167), (12, 0.0000), (1, 0.0000), 
------------ 
 Frame: 321: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9200 + 0.9774 + 0.0000 + 1.0000 = 2.8974 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 0.9840 + 0.0000 + -0.1960 = 1.7881 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.7889 + 0.9264 + 0.0000 + 1.0000 = 2.7153 
(13, 2.8974), (25, 0.0000), (18, 0.0000), 
(18, 2.7153), (25, 1.7881), (13, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9355 + 0.9934 + 0.0000 + 1.0000 = 2.9289 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9620 + 1.0000 + 0.0000 + 1.0000 = 2.9620 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9121 + 0.9907 + 0.0000 + 1.0000 = 2.9028 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9048 + 0.9934 + 0.0000 + 1.0000 = 2.8982 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(24, 2.9289), (19, 0.0000), (4, 0.0000), (21, 0.0000), (14, 0.0000), (5, 0.0000), 
(4, 2.9620), (19, 0.0000), (21, 0.0000), (14, 0.0000), (5, 0.0000), (24, 0.0000), 
(14, 2.9028), (19, 0.0000), (4, 0.0000), (21, 0.0000), (5, 0.0000), (24, 0.0000), 
(5, 2.8982), (19, 0.0000), (4, 0.0000), (21, 0.0000), (14, 0.0000), (24, 0.0000), 
(21, 3.0000), (19, 0.0000), (4, 0.0000), (14, 0.0000), (5, 0.0000), (24, 0.0000), 
0.1231 + 0.8682 + 0.0000 + 1.0000 = 1.9914 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8744 + 0.9688 + 0.0000 + 1.0000 = 2.8432 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9730 + 1.0000 + 0.0000 + 1.0000 = 2.9730 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(1, 2.8432), (12, 1.9914), (2, 0.0000), 
(2, 2.9730), (12, 0.0000), (1, 0.0000), 
------------ 
 Frame: 322: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9116 + 0.9778 + 0.0000 + 1.0000 = 2.8893 
0.9294 + 0.9153 + 0.0000 + -0.1960 = 1.6487 
0.9294 + 0.9297 + 0.0000 + 1.0000 = 2.8590 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(13, 2.8893), (25, 0.0000), (18, 0.0000), 
(18, 2.8590), (25, 1.6487), (13, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9355 + 1.0000 + 0.0000 + 1.0000 = 2.9355 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9130 + 0.9935 + 0.0000 + 1.0000 = 2.9065 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(24, 2.9355), (19, 0.0000), (4, 0.0000), (21, 0.0000), (14, 0.0000), (5, 0.0000), 
(4, 3.0000), (19, 0.0000), (21, 0.0000), (14, 0.0000), (5, 0.0000), (24, 0.0000), 
(5, 2.9065), (19, 0.0000), (4, 0.0000), (21, 0.0000), (14, 0.0000), (24, 0.0000), 
(14, 3.0000), (19, 0.0000), (4, 0.0000), (21, 0.0000), (5, 0.0000), (24, 0.0000), 
(21, 3.0000), (19, 0.0000), (4, 0.0000), (14, 0.0000), (5, 0.0000), (24, 0.0000), 
0.1293 + 0.8780 + 0.0000 + 1.0000 = 2.0073 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9521 + 0.9799 + 0.0000 + 1.0000 = 2.9321 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(1, 2.9321), (12, 2.0073), (2, 0.0000), 
(2, 3.0000), (12, 0.0000), (1, 0.0000), 
------------ 
 Frame: 323: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9512 + 0.9843 + 0.0000 + 1.0000 = 2.9355 
0.6965 + 0.9430 + 0.0000 + -0.1960 = 1.4435 
0.6473 + 0.9331 + 0.0000 + 1.0000 = 2.5804 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(13, 2.9355), (25, 0.0000), (18, 0.0000), 
(18, 2.5804), (25, 1.4435), (13, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9180 + 0.9811 + 0.0000 + 1.0000 = 2.8991 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8345 + 0.9903 + 0.0000 + 1.0000 = 2.8248 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9310 + 0.9771 + 0.0000 + 1.0000 = 2.9081 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
