------------ 
 Frame: 1: 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(6, 1.9244), (3, 0.0000), 
(3, 2.0000), (6, 0.0000), 
------------ 
 Frame: 344: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8553 + 0.9318 + 0.0000 + 0.0000 = 1.7871 
0.9035 + 1.0000 + 0.0000 + 0.0000 = 1.9035 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(29, 1.7871), (24, 0.0000), 
(24, 1.9035), (29, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
0.9882 + 0.9820 + 0.0000 + 0.0000 = 1.9703 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(13, 2.0000), (2, 0.0000), 
(2, 1.9703), (13, 0.0000), 
0.8784 + 0.7633 + 0.0000 + 0.0000 = 1.6417 
0.9333 + 0.9467 + 0.0000 + 0.0000 = 1.8800 
(18, 1.8800), (4, 1.6417), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8383 + 0.9374 + 0.0000 + 0.0000 = 1.7758 
0.9759 + 1.0000 + 0.0000 + 0.0000 = 1.9759 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(6, 1.7758), (3, 0.0000), 
(3, 1.9759), (6, 0.0000), 
------------ 
 Frame: 345: 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(24, 2.0000), (29, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9375 + 1.0000 + 0.0000 + 0.0000 = 1.9375 
0.4702 + 0.7052 + 0.0000 + 0.0000 = 1.1755 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(13, 1.9375), (2, 0.0000), 
(2, 1.1755), (13, 0.0000), 
0.8971 + 0.9224 + 0.0000 + 0.0000 = 1.8195 
0.9792 + 0.8315 + 0.0000 + 0.0000 = 1.8107 
(4, 1.8195), (18, 1.8107), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9996 + 0.9513 + 0.0000 + 0.0000 = 1.9508 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(6, 1.9508), (3, 0.0000), 
(3, 2.0000), (6, 0.0000), 
------------ 
 Frame: 346: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
(24, 2.0000), (29, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
(2, 0.0000), (13, 0.0000), 
(2, 2.0000), (13, 0.0000), 
(13, 2.0000), (2, 0.0000), 
0.9707 + 0.8458 + 0.0000 + 0.0000 = 1.8165 
0.9913 + 0.9779 + 0.0000 + 0.0000 = 1.9692 
(4, 1.9692), (18, 1.8165), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
0.9651 + 0.9734 + 0.0000 + 0.0000 = 1.9385 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(6, 2.0000), (3, 0.0000), 
(3, 1.9385), (6, 0.0000), 
------------ 
 Frame: 347: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9318 + 0.9835 + 0.0000 + 0.0000 = 1.9152 
(24, 1.9152), (29, 0.0000), 
0.9615 + 0.8336 + 0.0000 + 0.0000 = 1.7951 
0.9333 + 0.9673 + 0.0000 + 0.0000 = 1.9006 
(4, 1.9006), (18, 1.7951), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9375 + 1.0000 + 0.0000 + 0.0000 = 1.9375 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 0.9844 + 0.0000 + 0.0000 = 1.9844 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9136 + 0.9304 + 0.0000 + 0.0000 = 1.8440 
(13, 1.9375), (2, 0.0000), (30, 0.0000), 
(2, 1.9844), (13, 0.0000), (30, 0.0000), 
(30, 1.8440), (2, 0.0000), (13, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8387 + 0.9823 + 0.0000 + 0.0000 = 1.8210 
0.9651 + 0.9734 + 0.0000 + 0.0000 = 1.9385 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(6, 1.8210), (3, 0.0000), 
(3, 1.9385), (6, 0.0000), 
------------ 
 Frame: 348: 
0.8082 + 0.8781 + 0.0000 + 0.0000 = 1.6863 
0.8405 + 0.9537 + 0.0000 + 0.0000 = 1.7943 
(4, 1.7943), (18, 1.6863), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8333 + 0.9841 + 0.0000 + 0.0000 = 1.8174 
1.0000 + 0.9921 + 0.0000 + 0.0000 = 1.9921 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.7597 + 0.9714 + 0.0000 + 0.0000 = 1.7311 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(13, 1.8174), (2, 0.0000), (30, 0.0000), 
(2, 1.9921), (30, 0.0000), (13, 0.0000), 
(30, 1.7311), (2, 0.0000), (13, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9600 + 1.0000 + 0.0000 + 0.0000 = 1.9600 
0.9651 + 0.9731 + 0.0000 + 0.0000 = 1.9383 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(6, 1.9600), (3, 0.0000), 
(3, 1.9383), (6, 0.0000), 
------------ 
 Frame: 349: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9630 + 0.9600 + 0.0000 + 0.0000 = 1.9230 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
(30, 1.9230), (2, 0.0000), (13, 0.0000), 
(2, 2.0000), (30, 0.0000), (13, 0.0000), 
(13, 2.0000), (2, 0.0000), (30, 0.0000), 
0.8082 + 0.8744 + 0.0000 + 0.0000 = 1.6826 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
(4, 2.0000), (18, 1.6826), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9200 + 0.9731 + 0.0000 + 0.0000 = 1.8931 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(6, 1.8931), (3, 0.0000), 
(3, 2.0000), (6, 0.0000), 
------------ 
 Frame: 350: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.7843 + 1.0000 + 0.0000 + 0.0000 = 1.7843 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9747 + 0.9840 + 0.0000 + 0.0000 = 1.9587 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9586 + 0.9821 + 0.0000 + 0.0000 = 1.9407 
(13, 1.7843), (2, 0.0000), (30, 0.0000), 
(2, 1.9587), (13, 0.0000), (30, 0.0000), 
(30, 1.9407), (2, 0.0000), (13, 0.0000), 
0.7560 + 0.8940 + 0.0000 + 0.0000 = 1.6500 
0.9355 + 0.9775 + 0.0000 + 0.0000 = 1.9130 
(4, 1.9130), (18, 1.6500), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9286 + 0.9820 + 0.0000 + 0.0000 = 1.9105 
0.9651 + 0.9729 + 0.0000 + 0.0000 = 1.9381 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(6, 1.9105), (3, 0.0000), 
(3, 1.9381), (6, 0.0000), 
------------ 
 Frame: 351: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 0.9844 + 0.0000 + 0.0000 = 1.9844 
0.9747 + 0.9844 + 0.0000 + 0.0000 = 1.9591 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9257 + 0.9753 + 0.0000 + 0.0000 = 1.9011 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(13, 1.9844), (2, 0.0000), (30, 0.0000), 
(2, 1.9591), (30, 0.0000), (13, 0.0000), 
(30, 1.9011), (2, 0.0000), (13, 0.0000), 
0.6893 + 0.9205 + 0.0000 + 0.0000 = 1.6099 
0.9118 + 0.9663 + 0.0000 + 0.0000 = 1.8781 
(4, 1.8781), (18, 1.6099), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9643 + 0.9724 + 0.0000 + 0.0000 = 1.9367 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(6, 1.9367), (3, 0.0000), 
(3, 2.0000), (6, 0.0000), 
------------ 
 Frame: 352: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9259 + 0.9767 + 0.0000 + 0.0000 = 1.9026 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(13, 2.0000), (2, 0.0000), (30, 0.0000), 
(2, 2.0000), (30, 0.0000), (13, 0.0000), 
(30, 1.9026), (2, 0.0000), (13, 0.0000), 
0.7324 + 0.9205 + 0.0000 + 0.0000 = 1.6530 
0.9412 + 1.0000 + 0.0000 + 0.0000 = 1.9412 
(4, 1.9412), (18, 1.6530), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9310 + 0.9811 + 0.0000 + 0.0000 = 1.9122 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(6, 1.9122), (3, 0.0000), 
(3, 2.0000), (6, 0.0000), 
------------ 
 Frame: 353: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
0.9167 + 1.0000 + 0.0000 + 0.0000 = 1.9167 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9310 + 0.9696 + 0.0000 + 0.0000 = 1.9006 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(13, 2.0000), (2, 0.0000), (30, 0.0000), 
(2, 1.9167), (30, 0.0000), (13, 0.0000), 
(30, 1.9006), (2, 0.0000), (13, 0.0000), 
0.7324 + 0.9198 + 0.0000 + 0.0000 = 1.6522 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
(4, 2.0000), (18, 1.6522), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8996 + 0.9231 + 0.0000 + 0.0000 = 1.8227 
1.0000 + 0.9814 + 0.0000 + 0.0000 = 1.9814 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(6, 1.8227), (3, 0.0000), 
(3, 1.9814), (6, 0.0000), 
------------ 
 Frame: 354: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
0.9583 + 0.9926 + 0.0000 + 0.0000 = 1.9510 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8093 + 0.9534 + 0.0000 + 0.0000 = 1.7627 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(13, 2.0000), (2, 0.0000), (30, 0.0000), 
(2, 1.9510), (30, 0.0000), (13, 0.0000), 
(30, 1.7627), (2, 0.0000), (13, 0.0000), 
0.7324 + 0.9198 + 0.0000 + 0.0000 = 1.6522 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
(4, 2.0000), (18, 1.6522), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9615 + 0.9658 + 0.0000 + 0.0000 = 1.9273 
0.9759 + 0.9810 + 0.0000 + 0.0000 = 1.9569 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(6, 1.9273), (3, 0.0000), 
(3, 1.9569), (6, 0.0000), 
------------ 
 Frame: 355: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.7843 + 0.9856 + 0.0000 + 0.0000 = 1.7699 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8740 + 0.9677 + 0.0000 + 0.0000 = 1.8417 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8214 + 0.9856 + 0.0000 + 0.0000 = 1.8070 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(13, 1.7699), (2, 0.0000), (30, 0.0000), 
(30, 1.8417), (2, 0.0000), (13, 0.0000), 
(2, 1.8070), (30, 0.0000), (13, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9615 + 0.9711 + 0.0000 + 0.0000 = 1.9327 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(6, 1.9327), (3, 0.0000), 
(3, 2.0000), (6, 0.0000), 
0.6893 + 0.9078 + 0.0000 + 0.0000 = 1.5972 
0.9412 + 0.9611 + 0.0000 + 0.0000 = 1.9023 
(4, 1.9023), (18, 1.5972), 
------------ 
 Frame: 356: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9091 + 0.9928 + 0.0000 + 0.0000 = 1.9019 
0.9379 + 0.9784 + 0.0000 + 0.0000 = 1.9162 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(13, 1.9019), (30, 0.0000), (2, 0.0000), 
(30, 1.9162), (2, 0.0000), (13, 0.0000), 
(2, 2.0000), (30, 0.0000), (13, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9890 + 0.9655 + 0.0000 + 0.0000 = 1.9545 
0.9630 + 0.9594 + 0.0000 + 0.0000 = 1.9224 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(6, 1.9545), (3, 0.0000), 
(3, 1.9224), (6, 0.0000), 
0.6893 + 0.9071 + 0.0000 + 0.0000 = 1.5964 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
(4, 2.0000), (18, 1.5964), 
------------ 
 Frame: 357: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9375 + 1.0000 + 0.0000 + 0.0000 = 1.9375 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9417 + 0.9928 + 0.0000 + 0.0000 = 1.9345 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9659 + 0.9634 + 0.0000 + 0.0000 = 1.9294 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(13, 1.9375), (30, 0.0000), (2, 0.0000), 
(2, 1.9345), (30, 0.0000), (13, 0.0000), 
(30, 1.9294), (2, 0.0000), (13, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9857 + 0.9298 + 0.0000 + 0.0000 = 1.9155 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(6, 1.9155), (3, 0.0000), 
(3, 2.0000), (6, 0.0000), 
------------ 
 Frame: 358: 
0.9750 + 0.9684 + 0.0000 + 0.0000 = 1.9434 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(24, 1.9434), 
(24, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9375 + 1.0000 + 0.0000 + 0.0000 = 1.9375 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9512 + 0.9929 + 0.0000 + 0.0000 = 1.9442 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(13, 1.9375), (2, 0.0000), (30, 0.0000), 
(2, 2.0000), (30, 0.0000), (13, 0.0000), 
(30, 1.9442), (2, 0.0000), (13, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9231 + 1.0000 + 0.0000 + 0.0000 = 1.9231 
0.8846 + 1.0000 + 0.0000 + 0.0000 = 1.8846 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(6, 1.9231), (3, 0.0000), 
(3, 1.8846), (6, 0.0000), 
------------ 
 Frame: 359: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9375 + 1.0000 + 0.0000 + 0.0000 = 1.9375 
0.9129 + 0.9859 + 0.0000 + 0.0000 = 1.8989 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8250 + 0.9641 + 0.0000 + 0.0000 = 1.7891 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(13, 1.9375), (2, 0.0000), (30, 0.0000), 
(2, 1.8989), (30, 0.0000), (13, 0.0000), 
(30, 1.7891), (2, 0.0000), (13, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9324 + 0.9487 + 0.0000 + 0.0000 = 1.8811 
0.9200 + 0.9795 + 0.0000 + 0.0000 = 1.8995 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(6, 1.8811), (3, 0.0000), 
(3, 1.8995), (6, 0.0000), 
------------ 
 Frame: 360: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8910 + 0.9638 + 0.0000 + 0.0000 = 1.8548 
(24, 1.8548), (31, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9091 + 1.0000 + 0.0000 + 0.0000 = 1.9091 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(13, 2.0000), (2, 0.0000), (30, 0.0000), 
(2, 2.0000), (30, 0.0000), (13, 0.0000), 
(30, 1.9091), (2, 0.0000), (13, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9487 + 0.9710 + 0.0000 + 0.0000 = 1.9197 
0.9733 + 1.0000 + 0.0000 + 0.0000 = 1.9733 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(6, 1.9197), (3, 0.0000), 
(3, 1.9733), (6, 0.0000), 
------------ 
 Frame: 361: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.7955 + 0.9638 + 0.0000 + 0.0000 = 1.7593 
(24, 1.7593), (31, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
0.9765 + 1.0000 + 0.0000 + 0.0000 = 1.9765 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9195 + 0.9618 + 0.0000 + 0.0000 = 1.8813 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(13, 2.0000), (2, 0.0000), (30, 0.0000), 
(2, 1.9765), (30, 0.0000), (13, 0.0000), 
(30, 1.8813), (2, 0.0000), (13, 0.0000), 
0.9726 + 0.9795 + 0.0000 + 0.0000 = 1.9521 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
(3, 1.9521), (6, 0.0000), 
(6, 2.0000), (3, 0.0000), 
------------ 
 Frame: 362: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9750 + 0.9838 + 0.0000 + 0.0000 = 1.9588 
(24, 1.9588), (31, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9375 + 1.0000 + 0.0000 + 0.0000 = 1.9375 
1.0000 + 0.9929 + 0.0000 + 0.0000 = 1.9929 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8851 + 0.9900 + 0.0000 + 0.0000 = 1.8751 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(13, 1.9375), (2, 0.0000), (30, 0.0000), 
(2, 1.9929), (30, 0.0000), (13, 0.0000), 
(30, 1.8751), (2, 0.0000), (13, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9595 + 0.9713 + 0.0000 + 0.0000 = 1.9308 
0.8478 + 0.9696 + 0.0000 + 0.0000 = 1.8174 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(3, 1.9308), (6, 0.0000), 
(6, 1.8174), (3, 0.0000), 
------------ 
 Frame: 363: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8974 + 0.9770 + 0.0000 + 0.0000 = 1.8744 
(24, 1.8744), (31, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9765 + 0.9859 + 0.0000 + 0.0000 = 1.9624 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8462 + 0.9929 + 0.0000 + 0.0000 = 1.8391 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(13, 2.0000), (30, 0.0000), (2, 0.0000), 
(2, 1.9624), (30, 0.0000), (13, 0.0000), 
(30, 1.8391), (2, 0.0000), (13, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9650 + 0.9793 + 0.0000 + 0.0000 = 1.9444 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(3, 1.9444), (6, 0.0000), 
(6, 2.0000), (3, 0.0000), 
------------ 
 Frame: 364: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9423 + 0.9835 + 0.0000 + 0.0000 = 1.9258 
(24, 1.9258), (31, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9091 + 1.0000 + 0.0000 + 0.0000 = 1.9091 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8916 + 0.9714 + 0.0000 + 0.0000 = 1.8630 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(13, 1.9091), (2, 0.0000), (30, 0.0000), 
(2, 2.0000), (30, 0.0000), (13, 0.0000), 
(30, 1.8630), (2, 0.0000), (13, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9259 + 0.9484 + 0.0000 + 0.0000 = 1.8743 
0.9583 + 0.9690 + 0.0000 + 0.0000 = 1.9274 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(3, 1.8743), (6, 0.0000), 
(6, 1.9274), (3, 0.0000), 
------------ 
 Frame: 365: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
