------------ 
 Frame: 1: 
0.0000 + 0.0000 = 0.0000 
(12, 2.8847), (11, 0.0000), 
(11, 2.5346), (12, 0.0000), 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9800 = 2.9800 
1.8929 + 0.9500 = 2.8429 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9500 = 2.9500 
0.0000 + 0.0000 = 0.0000 
(23, 2.9800), (23, 0.0000), (22, 0.0000), 
(23, 2.8429), (22, 0.0000), (23, 0.0000), 
(22, 2.9500), (23, 0.0000), (23, 0.0000), 
0.0000 + 0.0000 = 0.0000 
1.4673 + 0.3037 = 1.7711 
2.0000 + 0.9978 = 2.9978 
0.0000 + 0.0000 = 0.0000 
(0, 1.7711), (2, 0.0000), 
(2, 2.9978), (0, 0.0000), 
------------ 
 Frame: 406: 
0.0000 + 0.0000 = 0.0000 
1.9310 + 0.9892 = 2.9202 
2.0000 + 0.9800 = 2.9800 
0.0000 + 0.0000 = 0.0000 
(12, 2.9202), (11, 0.0000), 
(11, 2.9800), (12, 0.0000), 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9900 = 2.9900 
2.0000 + 0.9800 = 2.9800 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.7273 + 0.9899 = 2.7171 
0.0000 + 0.0000 = 0.0000 
(23, 2.9900), (23, 0.0000), (22, 0.0000), 
(23, 2.9800), (22, 0.0000), (23, 0.0000), 
(22, 2.7171), (23, 0.0000), (23, 0.0000), 
0.0000 + 0.0000 = 0.0000 
1.7585 + 0.3018 = 2.0602 
2.0000 + 0.9898 = 2.9898 
0.0000 + 0.0000 = 0.0000 
(0, 2.0602), (2, 0.0000), 
(2, 2.9898), (0, 0.0000), 
------------ 
 Frame: 407: 
0.0000 + 0.0000 = 0.0000 
1.5421 + 0.9873 = 2.5294 
1.7684 + 0.9900 = 2.7584 
0.0000 + 0.0000 = 0.0000 
(12, 2.5294), (11, 0.0000), 
(11, 2.7584), (12, 0.0000), 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9899 = 2.9899 
0.0000 + 0.0000 = 0.0000 
1.8929 + 0.9200 = 2.8129 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
(23, 3.0000), (23, 0.0000), (22, 0.0000), 
(22, 2.9899), (23, 0.0000), (23, 0.0000), 
(23, 2.8129), (22, 0.0000), (23, 0.0000), 
0.0000 + 0.0000 = 0.0000 
1.7673 + 1.0000 = 2.7673 
2.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 = 0.0000 
(0, 2.7673), (2, 0.0000), 
(2, 3.0000), (0, 0.0000), 
------------ 
 Frame: 408: 
0.0000 + 0.0000 = 0.0000 
1.8974 + 1.0000 = 2.8974 
2.0000 + 0.9978 = 2.9978 
0.0000 + 0.0000 = 0.0000 
(12, 2.8974), (11, 0.0000), 
(11, 2.9978), (12, 0.0000), 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9900 = 2.9900 
2.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9799 = 2.9799 
0.0000 + 0.0000 = 0.0000 
(23, 2.9900), (22, 0.0000), (23, 0.0000), 
(22, 3.0000), (23, 0.0000), (23, 0.0000), 
(23, 2.9799), (22, 0.0000), (23, 0.0000), 
0.0000 + 0.0000 = 0.0000 
1.8810 + 0.9898 = 2.8707 
2.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 = 0.0000 
(0, 2.8707), (2, 0.0000), 
(2, 3.0000), (0, 0.0000), 
------------ 
 Frame: 409: 
1.7339 + 0.9400 = 2.6738 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.9744 + 0.9900 = 2.9644 
(11, 2.6738), (12, 0.0000), 
(12, 2.9644), (11, 0.0000), 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9978 = 2.9978 
2.0000 + 0.9700 = 2.9700 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.8929 + 0.9600 = 2.8528 
0.0000 + 0.0000 = 0.0000 
(23, 2.9978), (22, 0.0000), (23, 0.0000), 
(22, 2.9700), (23, 0.0000), (23, 0.0000), 
(23, 2.8528), (22, 0.0000), (23, 0.0000), 
0.0000 + 0.0000 = 0.0000 
1.3503 + 0.9898 = 2.3401 
2.0000 + 0.9900 = 2.9900 
0.0000 + 0.0000 = 0.0000 
(0, 2.3401), (2, 0.0000), 
(2, 2.9900), (0, 0.0000), 
------------ 
 Frame: 410: 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9700 = 2.9700 
1.9487 + 0.9898 = 2.9385 
0.0000 + 0.0000 = 0.0000 
(11, 2.9700), (12, 0.0000), 
(12, 2.9385), (11, 0.0000), 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9800 = 2.9800 
2.0000 + 0.9799 = 2.9799 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9898 = 2.9898 
0.0000 + 0.0000 = 0.0000 
(23, 2.9800), (22, 0.0000), (23, 0.0000), 
(22, 2.9799), (23, 0.0000), (23, 0.0000), 
(23, 2.9898), (22, 0.0000), (23, 0.0000), 
0.0000 + 0.0000 = 0.0000 
1.6609 + 0.3058 = 1.9666 
2.0000 + 0.9900 = 2.9900 
0.0000 + 0.0000 = 0.0000 
(0, 1.9666), (2, 0.0000), 
(2, 2.9900), (0, 0.0000), 
------------ 
 Frame: 411: 
0.0000 + 0.0000 = 0.0000 
1.8648 + 0.9800 = 2.8448 
1.9339 + 1.0000 = 2.9339 
0.0000 + 0.0000 = 0.0000 
(11, 2.8448), (12, 0.0000), 
(12, 2.9339), (11, 0.0000), 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 1.0000 = 3.0000 
2.0000 + 0.9900 = 2.9900 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9900 = 2.9900 
0.0000 + 0.0000 = 0.0000 
(23, 3.0000), (22, 0.0000), (23, 0.0000), 
(22, 2.9900), (23, 0.0000), (23, 0.0000), 
(23, 2.9900), (22, 0.0000), (23, 0.0000), 
0.0000 + 0.0000 = 0.0000 
1.9070 + 1.0000 = 2.9070 
2.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 = 0.0000 
(0, 2.9070), (2, 0.0000), 
(2, 3.0000), (0, 0.0000), 
------------ 
 Frame: 412: 
0.0000 + 0.0000 = 0.0000 
1.4737 + 0.9800 = 2.4537 
1.9733 + 1.0000 = 2.9733 
0.0000 + 0.0000 = 0.0000 
(11, 2.4537), (12, 0.0000), 
(12, 2.9733), (11, 0.0000), 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9800 = 2.9800 
2.0000 + 0.9900 = 2.9900 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.8929 + 0.9799 = 2.8727 
0.0000 + 0.0000 = 0.0000 
(23, 2.9800), (22, 0.0000), (23, 0.0000), 
(22, 2.9900), (23, 0.0000), (23, 0.0000), 
(23, 2.8727), (22, 0.0000), (23, 0.0000), 
1.5942 + 0.9800 = 2.5742 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9978 = 2.9978 
(0, 2.5742), (2, 0.0000), 
(2, 2.9978), (0, 0.0000), 
------------ 
 Frame: 413: 
0.0000 + 0.0000 = 0.0000 
1.7051 + 0.9697 = 2.6748 
1.9286 + 0.9796 = 2.9082 
0.0000 + 0.0000 = 0.0000 
(11, 2.6748), (12, 0.0000), 
(12, 2.9082), (11, 0.0000), 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.8462 + 0.9898 = 2.8359 
2.0000 + 0.9984 = 2.9984 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9899 = 2.9899 
0.0000 + 0.0000 = 0.0000 
(23, 2.8359), (22, 0.0000), (23, 0.0000), 
(22, 2.9984), (23, 0.0000), (23, 0.0000), 
(23, 2.9899), (22, 0.0000), (23, 0.0000), 
------------ 
 Frame: 414: 
0.0000 + 0.0000 = 0.0000 
1.9231 + 0.9898 = 2.9128 
1.9019 + 0.9900 = 2.8919 
0.0000 + 0.0000 = 0.0000 
(11, 2.9128), (12, 0.0000), 
(12, 2.8919), (11, 0.0000), 
0.0000 + 0.0000 = 0.0000 
1.4878 + 0.9699 = 2.4578 
0.3357 + 0.9767 = 1.3123 
2.0000 + 0.9800 = 2.9800 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
(23, 2.4578), (23, 1.3123), (22, 0.0000), 
(22, 2.9800), (23, 0.0000), (23, 0.0000), 
------------ 
 Frame: 415: 
1.8597 + 0.9900 = 2.8497 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.8462 + 1.0000 = 2.8462 
(12, 2.8497), (11, 0.0000), 
(11, 2.8462), (12, 0.0000), 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9892 = 2.9892 
2.0000 + 0.9898 = 2.9898 
0.0000 + 0.0000 = 0.0000 
(23, 2.9892), (22, 0.0000), 
(22, 2.9898), (23, 0.0000), 
------------ 
 Frame: 416: 
0.0000 + 0.0000 = 0.0000 
1.7449 + 1.0000 = 2.7449 
2.0000 + 0.9900 = 2.9900 
0.0000 + 0.0000 = 0.0000 
(12, 2.7449), (11, 0.0000), 
(11, 2.9900), (12, 0.0000), 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9898 = 2.9898 
1.8462 + 0.9800 = 2.8262 
0.0000 + 0.0000 = 0.0000 
(23, 2.9898), (22, 0.0000), 
(22, 2.8262), (23, 0.0000), 
------------ 
 Frame: 417: 
0.0000 + 0.0000 = 0.0000 
1.7729 + 0.9898 = 2.7627 
2.0000 + 0.9900 = 2.9900 
0.0000 + 0.0000 = 0.0000 
(12, 2.7627), (11, 0.0000), 
(11, 2.9900), (12, 0.0000), 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9978 = 2.9978 
2.0000 + 0.9700 = 2.9700 
0.0000 + 0.0000 = 0.0000 
(23, 2.9978), (22, 0.0000), 
(22, 2.9700), (23, 0.0000), 
------------ 
 Frame: 418: 
0.0000 + 0.0000 = 0.0000 
1.9105 + 0.9898 = 2.9003 
1.8966 + 0.9899 = 2.8864 
0.0000 + 0.0000 = 0.0000 
(12, 2.9003), (11, 0.0000), 
(11, 2.8864), (12, 0.0000), 
0.0000 + 0.0000 = 0.0000 
1.6364 + 0.9891 = 2.6255 
2.0000 + 0.9978 = 2.9978 
0.0000 + 0.0000 = 0.0000 
(23, 2.6255), (22, 0.0000), 
(22, 2.9978), (23, 0.0000), 
------------ 
 Frame: 419: 
0.0000 + 0.0000 = 0.0000 
1.5733 + 0.9287 = 2.5021 
1.8966 + 0.9899 = 2.8864 
0.0000 + 0.0000 = 0.0000 
(12, 2.5021), (11, 0.0000), 
(11, 2.8864), (12, 0.0000), 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9900 = 2.9900 
2.0000 + 0.9200 = 2.9200 
0.0000 + 0.0000 = 0.0000 
(23, 2.9900), (22, 0.0000), 
(22, 2.9200), (23, 0.0000), 
------------ 
 Frame: 420: 
0.0000 + 0.0000 = 0.0000 
1.8140 + 0.3057 = 2.1197 
1.9286 + 0.9898 = 2.9183 
0.0000 + 0.0000 = 0.0000 
(12, 2.1197), (11, 0.0000), 
(11, 2.9183), (12, 0.0000), 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9799 = 2.9799 
2.0000 + 0.8500 = 2.8500 
0.0000 + 0.0000 = 0.0000 
(23, 2.9799), (22, 0.0000), 
(22, 2.8500), (23, 0.0000), 
------------ 
 Frame: 421: 
0.0000 + 0.0000 = 0.0000 
1.6094 + 0.9700 = 2.5794 
1.9032 + 0.9697 = 2.8729 
0.0000 + 0.0000 = 0.0000 
(12, 2.5794), (11, 0.0000), 
(11, 2.8729), (12, 0.0000), 
0.0000 + 0.0000 = 0.0000 
2.0000 + 1.0000 = 3.0000 
1.6410 + 0.8200 = 2.4610 
0.0000 + 0.0000 = 0.0000 
(23, 3.0000), (22, 0.0000), 
(22, 2.4610), (23, 0.0000), 
------------ 
 Frame: 422: 
1.7748 + 1.0000 = 2.7748 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.7508 + 0.9947 = 2.7454 
(12, 2.7748), (11, 0.0000), 
(11, 2.7454), (12, 0.0000), 
0.0000 + 0.0000 = 0.0000 
1.9498 + 0.2979 = 2.2476 
1.7908 + 0.9898 = 2.7805 
0.0000 + 0.0000 = 0.0000 
(10, 2.2476), (16, 0.0000), 
(16, 2.7805), (10, 0.0000), 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9898 = 2.9898 
2.0000 + 0.9400 = 2.9400 
0.0000 + 0.0000 = 0.0000 
(23, 2.9898), (22, 0.0000), 
(22, 2.9400), (23, 0.0000), 
------------ 
 Frame: 423: 
0.0000 + 0.0000 = 0.0000 
2.0000 + 1.0000 = 3.0000 
2.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 = 0.0000 
(10, 3.0000), (16, 0.0000), 
(16, 3.0000), (10, 0.0000), 
0.0000 + 0.0000 = 0.0000 
2.0000 + 1.0000 = 3.0000 
2.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 = 0.0000 
(23, 3.0000), (22, 0.0000), 
(22, 3.0000), (23, 0.0000), 
------------ 
 Frame: 424: 
0.0000 + 0.0000 = 0.0000 
1.9310 + 0.9898 = 2.9208 
1.8289 + 1.0000 = 2.8289 
0.0000 + 0.0000 = 0.0000 
(10, 2.9208), (16, 0.0000), 
(16, 2.8289), (10, 0.0000), 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9984 = 2.9984 
1.7949 + 0.9599 = 2.7548 
0.0000 + 0.0000 = 0.0000 
(23, 2.9984), (22, 0.0000), 
(22, 2.7548), (23, 0.0000), 
------------ 
 Frame: 425: 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9979 = 2.9979 
1.9722 + 0.9898 = 2.9620 
0.0000 + 0.0000 = 0.0000 
(10, 2.9979), (16, 0.0000), 
(16, 2.9620), (10, 0.0000), 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9984 = 2.9984 
1.8065 + 0.9500 = 2.7565 
0.0000 + 0.0000 = 0.0000 
(23, 2.9984), (22, 0.0000), 
(22, 2.7565), (23, 0.0000), 
------------ 
 Frame: 426: 
1.9461 + 1.0000 = 2.9461 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9979 = 2.9979 
(16, 2.9461), (10, 0.0000), 
(10, 2.9979), (16, 0.0000), 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9500 = 2.9500 
1.5758 + 0.9800 = 2.5558 
0.0000 + 0.0000 = 0.0000 
(23, 2.9500), (22, 0.0000), 
(22, 2.5558), (23, 0.0000), 
------------ 
 Frame: 427: 
0.0000 + 0.0000 = 0.0000 
1.9323 + 0.9979 = 2.9302 
1.9874 + 1.0000 = 2.9874 
0.0000 + 0.0000 = 0.0000 
(16, 2.9302), (10, 0.0000), 
(10, 2.9874), (16, 0.0000), 
0.0000 + 0.0000 = 0.0000 
1.8929 + 0.9898 = 2.8826 
1.9000 + 0.9200 = 2.8200 
0.0000 + 0.0000 = 0.0000 
(23, 2.8826), (22, 0.0000), 
(22, 2.8200), (23, 0.0000), 
------------ 
 Frame: 428: 
0.0000 + 0.0000 = 0.0000 
1.9636 + 0.9900 = 2.9536 
2.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 = 0.0000 
(16, 2.9536), (10, 0.0000), 
(10, 3.0000), (16, 0.0000), 
1.9000 + 0.9500 = 2.8500 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.8929 + 0.9800 = 2.8729 
(22, 2.8500), (23, 0.0000), 
(23, 2.8729), (22, 0.0000), 
------------ 
 Frame: 429: 
0.0000 + 0.0000 = 0.0000 
1.8423 + 0.9899 = 2.8322 
2.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 = 0.0000 
(16, 2.8322), (10, 0.0000), 
(10, 3.0000), (16, 0.0000), 
0.0000 + 0.0000 = 0.0000 
1.9259 + 0.9900 = 2.9159 
2.0000 + 0.9700 = 2.9700 
0.0000 + 0.0000 = 0.0000 
(22, 2.9159), (23, 0.0000), 
(23, 2.9700), (22, 0.0000), 
------------ 
 Frame: 430: 
1.9874 + 1.0000 = 2.9874 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.8067 + 1.0000 = 2.8067 
(10, 2.9874), (16, 0.0000), 
(16, 2.8067), (10, 0.0000), 
0.0000 + 0.0000 = 0.0000 
1.8929 + 0.9200 = 2.8128 
1.8462 + 0.9600 = 2.8062 
0.0000 + 0.0000 = 0.0000 
(22, 2.8128), (23, 0.0000), 
(23, 2.8062), (22, 0.0000), 
------------ 
 Frame: 431: 
0.0000 + 0.0000 = 0.0000 
1.8023 + 0.2937 = 2.0960 
1.9101 + 0.9900 = 2.9001 
0.0000 + 0.0000 = 0.0000 
(10, 2.0960), (16, 0.0000), 
(16, 2.9001), (10, 0.0000), 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9799 = 2.9799 
2.0000 + 0.9700 = 2.9700 
0.0000 + 0.0000 = 0.0000 
(22, 2.9799), (23, 0.0000), 
(23, 2.9700), (22, 0.0000), 
------------ 
 Frame: 432: 
0.0000 + 0.0000 = 0.0000 
1.8598 + 1.0000 = 2.8598 
2.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 = 0.0000 
(10, 2.8598), (16, 0.0000), 
(16, 3.0000), (10, 0.0000), 
0.0000 + 0.0000 = 0.0000 
2.0000 + 1.0000 = 3.0000 
1.8462 + 0.9599 = 2.8061 
0.0000 + 0.0000 = 0.0000 
(22, 3.0000), (23, 0.0000), 
(23, 2.8061), (22, 0.0000), 
------------ 
 Frame: 433: 
1.9359 + 0.9899 = 2.9258 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.9760 + 0.9961 = 2.9721 
(16, 2.9258), (10, 0.0000), 
(10, 2.9721), (16, 0.0000), 
0.0000 + 0.0000 = 0.0000 
1.6234 + 0.9799 = 2.6033 
2.0000 + 0.9700 = 2.9700 
0.0000 + 0.0000 = 0.0000 
(22, 2.6033), (23, 0.0000), 
(23, 2.9700), (22, 0.0000), 
------------ 
 Frame: 434: 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9900 = 2.9900 
1.9632 + 0.9891 = 2.9523 
0.0000 + 0.0000 = 0.0000 
(16, 2.9900), (10, 0.0000), 
(10, 2.9523), (16, 0.0000), 
0.0000 + 0.0000 = 0.0000 
1.8929 + 0.9100 = 2.8028 
2.0000 + 0.9898 = 2.9898 
0.0000 + 0.0000 = 0.0000 
(22, 2.8028), (23, 0.0000), 
(23, 2.9898), (22, 0.0000), 
------------ 
 Frame: 435: 
0.0000 + 0.0000 = 0.0000 
1.6934 + 1.0000 = 2.6934 
1.9560 + 1.0000 = 2.9560 
0.0000 + 0.0000 = 0.0000 
(16, 2.6934), (10, 0.0000), 
(10, 2.9560), (16, 0.0000), 
0.0000 + 0.0000 = 0.0000 
1.8182 + 0.9898 = 2.8080 
2.0000 + 0.9700 = 2.9700 
0.0000 + 0.0000 = 0.0000 
(22, 2.8080), (23, 0.0000), 
(23, 2.9700), (22, 0.0000), 
------------ 
 Frame: 436: 
0.0000 + 0.0000 = 0.0000 
1.8666 + 0.9800 = 2.8466 
1.9500 + 0.9898 = 2.9398 
0.0000 + 0.0000 = 0.0000 
(16, 2.8466), (10, 0.0000), 
(10, 2.9398), (16, 0.0000), 
0.0000 + 0.0000 = 0.0000 
1.8929 + 0.9900 = 2.8829 
1.9200 + 0.9500 = 2.8700 
0.0000 + 0.0000 = 0.0000 
(22, 2.8829), (23, 0.0000), 
(23, 2.8700), (22, 0.0000), 
------------ 
 Frame: 437: 
0.0000 + 0.0000 = 0.0000 
1.8917 + 0.9900 = 2.8817 
1.9688 + 0.9799 = 2.9486 
0.0000 + 0.0000 = 0.0000 
(16, 2.8817), (10, 0.0000), 
(10, 2.9486), (16, 0.0000), 
0.0000 + 0.0000 = 0.0000 
0.3515 + 0.9599 = 1.3115 
1.9200 + 0.9299 = 2.8499 
0.0000 + 0.0000 = 0.0000 
(22, 1.3115), (23, 0.0000), 
(23, 2.8499), (22, 0.0000), 
------------ 
 Frame: 438: 
0.0000 + 0.0000 = 0.0000 
1.9298 + 0.9900 = 2.9198 
1.9697 + 0.9979 = 2.9676 
0.0000 + 0.0000 = 0.0000 
(16, 2.9198), (10, 0.0000), 
(10, 2.9676), (16, 0.0000), 
0.0000 + 0.0000 = 0.0000 
2.0000 + 1.0000 = 3.0000 
2.0000 + 0.9800 = 2.9800 
0.0000 + 0.0000 = 0.0000 
(22, 3.0000), (23, 0.0000), 
(23, 2.9800), (22, 0.0000), 
------------ 
 Frame: 439: 
0.0000 + 0.0000 = 0.0000 
1.8685 + 1.0000 = 2.8685 
1.9441 + 0.9800 = 2.9241 
0.0000 + 0.0000 = 0.0000 
(16, 2.8685), (10, 0.0000), 
(10, 2.9241), (16, 0.0000), 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9799 = 2.9799 
1.9200 + 0.9100 = 2.8300 
0.0000 + 0.0000 = 0.0000 
(22, 2.9799), (23, 0.0000), 
(23, 2.8300), (22, 0.0000), 
------------ 
 Frame: 440: 
0.0000 + 0.0000 = 0.0000 
1.9672 + 1.0000 = 2.9672 
2.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 = 0.0000 
(16, 2.9672), (10, 0.0000), 
(10, 3.0000), (16, 0.0000), 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9900 = 2.9900 
2.0000 + 0.9600 = 2.9600 
0.0000 + 0.0000 = 0.0000 
(22, 2.9900), (23, 0.0000), 
(23, 2.9600), (22, 0.0000), 
------------ 
 Frame: 441: 
0.0000 + 0.0000 = 0.0000 
1.9466 + 0.9900 = 2.9366 
1.9873 + 0.9979 = 2.9852 
0.0000 + 0.0000 = 0.0000 
(16, 2.9366), (10, 0.0000), 
(10, 2.9852), (16, 0.0000), 
0.0000 + 0.0000 = 0.0000 
1.6783 + 0.9699 = 2.6482 
1.7857 + 0.9898 = 2.7755 
0.0000 + 0.0000 = 0.0000 
(22, 2.6482), (23, 0.0000), 
(23, 2.7755), (22, 0.0000), 
------------ 
 Frame: 442: 
0.0000 + 0.0000 = 0.0000 
1.9545 + 0.9900 = 2.9445 
1.8165 + 0.9884 = 2.8050 
0.0000 + 0.0000 = 0.0000 
(16, 2.9445), (10, 0.0000), 
(10, 2.8050), (16, 0.0000), 
0.0000 + 0.0000 = 0.0000 
1.9091 + 0.9800 = 2.8891 
1.8846 + 0.9899 = 2.8745 
0.0000 + 0.0000 = 0.0000 
(22, 2.8891), (23, 0.0000), 
(23, 2.8745), (22, 0.0000), 
------------ 
 Frame: 443: 
0.0000 + 0.0000 = 0.0000 
1.9550 + 0.9799 = 2.9349 
1.9663 + 0.9979 = 2.9642 
0.0000 + 0.0000 = 0.0000 
(16, 2.9349), (10, 0.0000), 
(10, 2.9642), (16, 0.0000), 
0.0000 + 0.0000 = 0.0000 
1.8667 + 0.9700 = 2.8366 
2.0000 + 0.9891 = 2.9891 
0.0000 + 0.0000 = 0.0000 
(22, 2.8366), (23, 0.0000), 
(23, 2.9891), (22, 0.0000), 
------------ 
 Frame: 444: 
0.0000 + 0.0000 = 0.0000 
2.0000 + 1.0000 = 3.0000 
1.9888 + 0.9893 = 2.9780 
0.0000 + 0.0000 = 0.0000 
(16, 3.0000), (10, 0.0000), 
(10, 2.9780), (16, 0.0000), 
0.0000 + 0.0000 = 0.0000 
2.0000 + 1.0000 = 3.0000 
2.0000 + 0.9900 = 2.9900 
0.0000 + 0.0000 = 0.0000 
(22, 3.0000), (23, 0.0000), 
(23, 2.9900), (22, 0.0000), 
------------ 
 Frame: 445: 
0.0000 + 0.0000 = 0.0000 
0.9416 + 0.8997 = 1.8413 
1.9263 + 0.9900 = 2.9163 
0.0000 + 0.0000 = 0.0000 
(16, 1.8413), (10, 0.0000), 
(10, 2.9163), (16, 0.0000), 
0.0000 + 0.0000 = 0.0000 
1.7879 + 0.9900 = 2.7779 
2.0000 + 0.9699 = 2.9699 
0.0000 + 0.0000 = 0.0000 
(22, 2.7779), (23, 0.0000), 
(23, 2.9699), (22, 0.0000), 
------------ 
 Frame: 446: 
0.0000 + 0.0000 = 0.0000 
1.9474 + 0.9799 = 2.9273 
1.9783 + 0.9900 = 2.9683 
0.0000 + 0.0000 = 0.0000 
(16, 2.9273), (10, 0.0000), 
(10, 2.9683), (16, 0.0000), 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.8846 + 0.9600 = 2.8446 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9700 = 2.9700 
(23, 0.0000), (22, 0.0000), 
(23, 2.8446), (22, 0.0000), 
(22, 2.9700), (23, 0.0000), 
------------ 
 Frame: 447: 
0.0439 + 0.0582 = 0.1022 
0.4344 + 0.8595 = 1.2939 
1.9737 + 0.9898 = 2.9635 
0.0000 + 0.0000 = 0.0000 
(16, 1.2939), (10, 0.1022), 
(10, 2.9635), (16, 0.0000), 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9799 = 2.9799 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9699 = 2.9699 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9900 = 2.9900 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
(23, 2.9799), (23, 0.0000), (22, 0.0000), 
(22, 2.9699), (23, 0.0000), (23, 0.0000), 
(23, 2.9900), (22, 0.0000), (23, 0.0000), 
------------ 
 Frame: 448: 
0.0000 + 0.0000 = 0.0000 
0.4982 + 0.8692 = 1.3674 
1.9479 + 0.9979 = 2.9458 
0.0435 + 0.0385 = 0.0820 
(16, 1.3674), (10, 0.0000), 
(10, 2.9458), (16, 0.0820), 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9900 = 2.9900 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9400 = 2.9400 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
(23, 2.9900), (22, 0.0000), (23, 0.0000), 
(22, 2.9400), (23, 0.0000), (23, 0.0000), 
------------ 
 Frame: 449: 
0.0000 + 0.0000 = 0.0000 
1.9850 + 0.9900 = 2.9750 
1.9444 + 1.0000 = 2.9444 
0.0000 + 0.0000 = 0.0000 
